canon-slug,status,note
lemongrass,approve,NONE
lentils,flag,AI Rejected because: Umbrella term.
lime-flavouring,approve,NONE
lime,approve,NONE
liquorice,approve,NONE
litchi-flavouring,approve,NONE
litchi,approve,NONE
long-pepper,approve,NONE
lotus-seeds,approve,NONE
lupin,approve,NONE
lutein,approve,NONE
lycopene,approve,NONE
lysine,approve,NONE
macaroni,approve,NONE
mace-javitri,approve,NONE
magnesium-salts,approve,NONE
magnesium,approve,NONE
maida-refined-wheat-flour,approve,NONE
malic-acid-ins-296,approve,NONE
maltitol,approve,NONE
maltodextrin,approve,NONE
manganese-sulphate,approve,NONE
manganese,approve,NONE
mango-flavouring,approve,NONE
mango-kernel-fat,approve,NONE
mango,approve,NONE
margarine,approve,NONE
mashaparni,approve,NONE
mayonnaise,approve,NONE
mct,approve,NONE
menthol,approve,NONE
methionine,approve,NONE
methocel,approve,NONE
microcrystalline-cellulose-ins-460,approve,NONE
milk-components,delete,Umbrella term.
milk-flavouring,approve,NONE
milk-powder,approve,NONE
milk-products,delete,Umbrella term.
milk-protein,flag,AI Rejected because: Umbrella term.
milk-solids,flag,AI Rejected because: Umbrella term.
milk,approve,NONE
millet,approve,NONE
mineral-salts,approve,NONE
minerals,delete,umbrella term
mint-flavouring,approve,NONE
mint,approve,NONE
mirin,approve,NONE
modified-starch,approve,NONE
molasses,approve,NONE
molybdenum,approve,NONE
monk-fruit,approve,NONE
mono-and-diglycerides-of-fatty-acids-ins-471,approve,NONE
moringa,approve,NONE
moth-bean,approve,NONE
mudgaparni,approve,NONE
mulberry,approve,NONE
multigrain,delete,Umbrella term.
multivitamins,delete,Umbrella term.
munakka-flavouring,approve,NONE
mushroom,approve,NONE
musli,approve,NONE
musta,approve,NONE
mustard-oil,approve,NONE
mustard,approve,NONE
nannari,approve,NONE
nata-de-coco,approve,NONE
navsadar,approve,NONE
neem,approve,NONE
niacin-vitamin-b3,approve,NONE
niger-seed,approve,NONE
nitrogen,approve,NONE
nucleotides,approve,NONE
nut,approve,NONE
nutmeg-jaiphal,approve,NONE
nuts-paste,approve,NONE
oat,approve,NONE
okra,approve,NONE
oleoresin,approve,NONE
olive-oil,approve,NONE
omega-3,approve,NONE
onion-flavouring,approve,NONE
onion,approve,NONE
orange-flavouring,approve,NONE
orange-juice,approve,NONE
orange,approve,NONE
oregano,approve,NONE
oxide,approve,NONE
palm-kernel-oil,approve,NONE
palm-oil,approve,NONE
palm-stearin,approve,NONE
palm-sugar,approve,NONE
palmolein,approve,NONE
pantothenic-acid-vitamin-b5,approve,NONE
papain,approve,NONE
papaya,approve,NONE
paprika-extract-ins-160c,approve,NONE
paprika,approve,NONE
parsley,approve,NONE
passion-fruit,approve,NONE
pea-protein,approve,NONE
peach,approve,NONE
peas,approve,NONE
pecans,approve,NONE
pectin-ins-440,approve,NONE
peepramul,approve,NONE
pepper,approve,NONE
pgpr-ins-476,approve,NONE
phenylalanine,approve,NONE
phosphates-additives,approve,NONE
phosphoric-acid,approve,NONE
phosphorus,approve,NONE
phyllanthus-niruri,approve,NONE
phytomenadione,approve,NONE
pigeon-pea-toor-dal,approve,NONE
pineapple-flavouring,approve,NONE
pineapple,approve,NONE
pippali,approve,NONE
pistachio-flavouring,approve,NONE
pistachio,approve,NONE
pizza-flavouring,approve,NONE
plum,approve,NONE
polyglycerol-esters-of-fatty-acids-ins-475,approve,NONE
polysorbate-60-ins-435,approve,NONE
polysorbate-80-ins-433,approve,NONE
polyvinylpyrrolidone-ins-1201,approve,NONE
pomegranate-flavouring,approve,NONE
pomegranate,approve,NONE
pomelo,approve,NONE
ponceau-4r-ins-124,approve,NONE
poppy-seed,approve,NONE
potassium-benzoate-ins-212,approve,NONE
potassium-chloride-ins-508,approve,NONE
potassium-iodate,approve,NONE
potassium-iodide,approve,NONE
potassium-metabisulphite-ins-224,approve,NONE
potassium-phosphate,approve,NONE
potassium-sorbate-ins-202,approve,NONE
potassium,approve,NONE
potato,approve,NONE
precooked-pasta,approve,NONE
prishniparni,approve,NONE
probiotics,approve,NONE
propylene-glycol-esters-of-fatty-acids-ins-477,approve,NONE
psyllium,approve,NONE
pueraria-tuberosa,approve,NONE
pullulan-ins-1204,approve,NONE
pulses,delete,Umbrella term.
pumpkin-seeds,approve,NONE
pumpkin,approve,NONE
punarnava,approve,NONE
pushkara,approve,NONE
pvp-ins-1202,approve,NONE
pyridoxine-hydrochloride-vitamin-b6,approve,NONE
quillaja-extract-ins-999,approve,NONE
quinoa,approve,NONE
radish,approve,NONE
raisins,approve,NONE
rapeseed-oil,approve,NONE
raspberries,approve,NONE
red-currant,approve,NONE
resveratrol,approve,NONE
riboflavin-ins-101,approve,NONE
rice-bran-oil,approve,NONE
rice,approve,NONE
rose-flavouring,approve,NONE
rose,approve,NONE
rosemary-flavouring,approve,NONE
rosemary,approve,NONE
rye,approve,NONE
sadhakuppai,approve,NONE
safflower-oil,approve,NONE
saffron-flavouring,approve,NONE
saffron,approve,NONE
sago,approve,NONE
sal-fat,approve,NONE
salt,approve,NONE
sandalwood,approve,NONE
satva,approve,NONE
seasoning,approve,NONE
seaweed,approve,NONE
seeds,delete,Umbrella term/category.
semolina,approve,NONE
sequestrant-ins-385,approve,NONE
sesame,approve,NONE
sesbania,approve,NONE
shalaparni,approve,NONE
shankhapushpi,approve,NONE
shatavari,approve,NONE
shati,approve,NONE
shea-butter,approve,NONE
shortening,approve,NONE
shyonaka,approve,NONE
silicon-dioxide-ins-551,approve,NONE
silver-leaf,approve,NONE
sodium-acetate-ins-350,approve,NONE
sodium-alginate-ins-401,approve,NONE
sodium-aluminium-sulphate-ins-521,approve,NONE
sodium-benzoate-ins-211,approve,NONE
sodium-bicarbonate-baking-soda,approve,NONE
sodium-citrates-ins-331,approve,NONE
sodium-lactate-ins-325,approve,NONE
sodium-molybdate,approve,NONE
sodium-selenite,approve,NONE
sodium-starch-glycolate,approve,NONE
sodium-stearoyl-lactylate-ins-481,approve,NONE
sorbic-acid-ins-200,approve,NONE
sorbitan-tristearate-ins-492,approve,NONE
sorbitol-ins-420,approve,NONE
sorghum,approve,NONE
soup-powder,approve,NONE
sourdough,approve,NONE
soy-hydrolysate,approve,NONE
soy-oil,approve,NONE
soy-protein,approve,NONE
soy-sauce-powder,approve,NONE
soy,approve,NONE
spelt,approve,NONE
spice-extract,approve,NONE
spinach,approve,NONE
spirulina,approve,NONE
stabilizer,delete,"""Stabilizer"" is an umbrella term."
star-anise,approve,NONE
stearic-acid,approve,NONE
stevia,approve,NONE
stinging-nettle,approve,NONE
stone-flower,approve,NONE
strawberry-flavouring,approve,NONE
strawberry,approve,NONE
sucralose-ins-955,approve,NONE
sucrose-acetate-isobutyrate-ins-444,approve,NONE
sugar,approve,NONE
sulphites,approve,NONE
sunflower-creamer,approve,NONE
sunflower-oil,approve,NONE
sunflower-seeds,approve,NONE
sunset-yellow-ins-110,approve,NONE
supari,approve,NONE
supergrain,delete,Umbrella term.
sweet-potato,approve,NONE
sweetener,delete,"""Sweetener"" is an umbrella term/category."
tamarind-imli,approve,NONE
tangerine,approve,NONE
tangy-tomato,approve,NONE
tapioca,approve,NONE
tara-gum-ins-417,approve,NONE
tartaric-acid-ins-334,approve,NONE
tartrazine-ins-102,approve,NONE
taurine,approve,NONE
tea,approve,NONE
tenderizer,delete,"""Tenderizer"" is an umbrella term."
tertiary-butylhydroquinone-tbhq---ins-319,approve,NONE
thandai-flavouring,approve,NONE
thaumatin-ins-957,approve,NONE
thiamine-vitamin-b1,approve,NONE
thickener,delete,"""Thickener"" is an umbrella term."
threonine,approve,NONE
thyme,approve,NONE
titanium-dioxide-ins-171,approve,NONE
toasted-flakes,approve,NONE
tomato,approve,NONE
toned-milk,approve,NONE
triphala-powder,approve,NONE
truffle,approve,NONE
tulsi,approve,NONE
turkey,approve,NONE
turmeric,approve,NONE
turnip,approve,NONE
tvp,approve,NONE
urad-dal-black-gram,approve,NONE
utpala,approve,NONE
vallarai,approve,NONE
vamsha,approve,NONE
vanilla-flavouring,approve,NONE
vanilla,approve,NONE
vasa,approve,NONE
veg-lichen,approve,NONE
vegetable-fat,approve,NONE
vegetable-juice,approve,NONE
vegetable-oil,approve,NONE
vegetable-protein,flag,AI Rejected because: Umbrella term.
vermicelli,approve,NONE
vijaysar,approve,NONE
vinegar,approve,NONE
vitamin-a,approve,NONE
vitamin-b-complex,approve,NONE
vitamin-b12,approve,NONE
vitamin-d,approve,NONE
vitamin-k,approve,NONE
vitamins,delete,"""Vitamins"" is an umbrella term."
wafer,approve,NONE
walnut,approve,NONE
water-chestnut,approve,NONE
water,approve,NONE
watermelon-seeds,approve,NONE
watermelon,approve,NONE
wheat-flour,approve,NONE
wheat-gluten,approve,NONE
wheat,approve,NONE
wheatgrass,approve,NONE
whey-powder,approve,NONE
whey-protein,flag,AI Rejected because: Umbrella term.
white-pepper,approve,NONE
whole-grains,delete,Umbrella term.
whole-wheat-flour-atta,approve,NONE
xanthan-gum-ins-415,approve,NONE
xylanase,approve,NONE
xylitol,approve,NONE
yeast-extract,approve,NONE
yeast,approve,NONE
yogurt,approve,NONE
zinc,approve,NONE
